,station_name,image_of_station,transport_connection,services,distance_from_sX_km,distance_from_sX_mi,zone,date_opened,suburb,notes
0,Aircraft,//upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Aircraft_Station_%282%29.jpg/100px-Aircraft_Station_%282%29.jpg,['bus'],Werribee,22.23,13.81,2,7 March 1925,Laverton,Rebuilt in 2022
1,Alamein,//upload.wikimedia.org/wikipedia/commons/thumb/1/13/Alamein_station_2008.JPG/100px-Alamein_station_2008.JPG,[],Alamein,16.12,10.02,1,28 June 1948,Ashburton,
2,Albion,//upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Albion_railway_station_platform_1%2C_2013.JPG/100px-Albion_railway_station_platform_1%2C_2013.JPG,['bus'],Sunbury,13.65,8.48,"['1', '2\n']",5 January 1860,Albion,Formerly Albion and Darlington
3,Alphington,//upload.wikimedia.org/wikipedia/commons/thumb/8/81/AlphingtonStation.JPG/100px-AlphingtonStation.JPG,['bus'],Hurstbridge,10.46,6.50,1,8 May 1888,Alphington,
4,Altona,//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Altona_Station_%283%29.jpg/100px-Altona_Station_%283%29.jpg,['bus'],Werribee,17.15,10.66,"['1', '2\n']",22 August 1888,Altona,Formerly Altona Beach. Rebuilt in 1917
5,Anstey,//upload.wikimedia.org/wikipedia/commons/thumb/3/39/Anstey_Station_Oct_2019_01.jpg/100px-Anstey_Station_Oct_2019_01.jpg,"['tram', 'bus']",Upfield,8.04,5.00,1,15 December 1926,Brunswick,
6,Armadale,//upload.wikimedia.org/wikipedia/commons/thumb/6/65/ArmadaleTrainStation.jpg/100px-ArmadaleTrainStation.jpg,"['tram', 'bus']",Frankston,8.67,5.39,1,7 May 1879,Armadale,
7,Ascot Vale,//upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Overview_of_Ascot_Vale_railway_station%2C_Melbourne.jpg/100px-Overview_of_Ascot_Vale_railway_station%2C_Melbourne.jpg,"['tram', 'bus']",Craigieburn,5.81,3.61,1,1 November 1860,Ascot Vale,
8,Ashburton,//upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Ashburton_Station_2.jpg/100px-Ashburton_Station_2.jpg,['bus'],Alamein,15.39,9.56,1,30 May 1890,Ashburton,Formerly Norwood
9,Aspendale,//upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Station_aspendale_1.jpg/100px-Station_aspendale_1.jpg,['bus'],Frankston,30.31,18.83,1,c. April 1891,Aspendale,Formerly Aspendale Park Race-Course
10,Auburn,//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Auburn-towards-city-2.jpg/100px-Auburn-towards-city-2.jpg,['bus'],AlameinBelgraveLilydale,8.96,5.57,1,3 April 1882,Hawthorn East,Formerly Auburn Road
11,Balaclava,//upload.wikimedia.org/wikipedia/commons/thumb/2/24/Balaclava_station_.jpg/100px-Balaclava_station_.jpg,['tram'],Sandringham,9.08,5.64,1,19 December 1859,Balaclava,Upgraded in 2014
12,Batman,//upload.wikimedia.org/wikipedia/commons/thumb/5/59/Batman_Station_%282%29.jpg/100px-Batman_Station_%282%29.jpg,['bus'],Upfield,11.23,6.98,"['1', '2\n']",8 October 1889,Coburg North,Formerly Bell Park
13,Baxter,//upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Baxter_railway_station%2C_Melbourne.jpg/100px-Baxter_railway_station%2C_Melbourne.jpg,['bus'],Stony Point,51.97,32.29,2,1 October 1888,Baxter,Formerly Mornington Junction
14,Bayswater,//upload.wikimedia.org/wikipedia/commons/thumb/d/da/Bayswater_Railway_Station.jpg/100px-Bayswater_Railway_Station.jpg,['bus'],Belgrave,30.76,19.11,2,4 December 1889,Bayswater,Rebuilt in 2016
15,Beaconsfield,//upload.wikimedia.org/wikipedia/commons/thumb/2/22/BeaconsfieldStation.jpg/100px-BeaconsfieldStation.jpg,['bus'],Pakenham,46.99,29.20,2,1 December 1879,Beaconsfield,
16,Belgrave,//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Belgrave_Railway_Station_Buildings.jpg/100px-Belgrave_Railway_Station_Buildings.jpg,['bus'],Belgrave,42.53,26.43,2,18 December 1900,Belgrave,Formerly Monbulk. Originally narrow gauge
17,Bell,//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Bell_Railway_Station_rebuild.jpg/100px-Bell_Railway_Station_rebuild.jpg,['bus'],Mernda,11.70,7.27,1,8 October 1889,Preston,Formerly Preston – Bell Street. Rebuilt in 2022
18,Bentleigh,//upload.wikimedia.org/wikipedia/commons/thumb/8/88/New_Bentleigh_Railway_Station.jpg/100px-New_Bentleigh_Railway_Station.jpg,['bus'],Frankston,16.47,10.23,"['1', '2\n']",19 December 1881,Bentleigh,Formerly East Brighton. Rebuilt in 2016
19,Berwick,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Berwick_railway_station%2C_Melbourne.JPG/100px-Berwick_railway_station%2C_Melbourne.JPG,['bus'],PakenhamTraralgon,44.58,27.70,2,8 October 1877,Berwick,
20,Bittern,//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Railline-bittern.jpg/100px-Railline-bittern.jpg,['bus'],Stony Point,68.67,42.67,2,17 September 1889,Bittern,
21,Blackburn,//upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Blackburn_station.jpg/100px-Blackburn_station.jpg,['bus'],BelgraveLilydale,18.67,11.60,2,25 December 1882,Blackburn,
22,Bonbeach,//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Bonbeach_Northbound_View.JPG/100px-Bonbeach_Northbound_View.JPG,[],Frankston,34.61,21.51,2,15 February 1926,Bonbeach,Rebuilt in 2021
23,Boronia,//upload.wikimedia.org/wikipedia/commons/thumb/0/01/Boronia1.jpg/100px-Boronia1.jpg,['bus'],Belgrave,33.38,20.74,2,16 June 1920,Boronia,Rebuilt in 1998
24,Box Hill,//upload.wikimedia.org/wikipedia/commons/thumb/5/55/Box_Hill_Station.jpg/100px-Box_Hill_Station.jpg,"['tram', 'bus']",BelgraveLilydale,16.16,10.04,2,1 December 1882,Box Hill,
25,Brighton Beach,//upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Brighton_Beach_Station.jpg/100px-Brighton_Beach_Station.jpg,['bus'],Sandringham,15.97,9.92,"['1', '2\n']",21 December 1861,Brighton,Formerly Beach
26,Broadmeadows,//upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Suburban_platforms_at_Broadmeadows_station%2C_Melbourne.jpg/100px-Suburban_platforms_at_Broadmeadows_station%2C_Melbourne.jpg,['bus'],"show
5 Services
AlburyCraigieburn NSW TrainLink Southern SeymourShepparton",16.85,10.47,2,1 February 1873,Broadmeadows,
27,Brunswick,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Brunswickrailwaystation.jpg/100px-Brunswickrailwaystation.jpg,"['tram', 'bus']",Upfield,7.31,4.54,1,9 September 1884,Brunswick,
28,Burnley,//upload.wikimedia.org/wikipedia/commons/thumb/4/41/Burnley_Railway_Station.jpg/100px-Burnley_Railway_Station.jpg,['tram'],AlameinBelgraveGlen WaverleyLilydale,5.33,3.31,1,1 May 1880,Burnley,Formerly Burnley Street
29,Burwood,//upload.wikimedia.org/wikipedia/commons/thumb/a/af/Burwood_Railway_Station_Platform_View.jpg/100px-Burwood_Railway_Station_Platform_View.jpg,['tram'],Alamein,14.17,8.80,1,30 May 1890,Glen Iris,Formerly Hartwell
30,Camberwell,//upload.wikimedia.org/wikipedia/commons/thumb/2/29/Camberwell_station_Melbourne_-_Burke_Road_end.jpg/100px-Camberwell_station_Melbourne_-_Burke_Road_end.jpg,"['tram', 'bus']",AlameinBelgraveLilydale,10.21,6.34,1,3 April 1882,Camberwell,
31,Canterbury,//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Canberbury_Railway_Station.jpg/100px-Canberbury_Railway_Station.jpg,['bus'],BelgraveLilydale,12.19,7.57,"['1', '2\n']",1 December 1882,Canterbury,
32,Cardinia Road,//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Cardinia_Road_2012-07-22_06.jpg/100px-Cardinia_Road_2012-07-22_06.jpg,['bus'],Pakenham,53.80,33.43,2,22 April 2012[46],Pakenham,
33,Carnegie,//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/New_Carnegie_railway_station_on_the_18-06-2018_%282%29.jpg/100px-New_Carnegie_railway_station_on_the_18-06-2018_%282%29.jpg,['bus'],CranbournePakenham,13.54,8.41,1,14 May 1879,Carnegie,Formerly Rosstown. Rebuilt in 2018
34,Carrum,//upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Carrum_Station_Platforms_in_March_2020_%281%29.jpg/100px-Carrum_Station_Platforms_in_March_2020_%281%29.jpg,['bus'],Frankston,36.10,22.43,2,1 August 1882,Carrum,Rebuilt in 2020
35,Caulfield,//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Caulfield_railway_station_-_Melbourne.jpg/100px-Caulfield_railway_station_-_Melbourne.jpg,"['tram', 'bus']",CranbourneFrankstonPakenhamTraralgon,11.79,7.33,1,7 May 1879,Caulfield East,
36,Chatham,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Chatham_Railway_Station.jpg/100px-Chatham_Railway_Station.jpg,[],BelgraveLilydale,12.95,8.05,"['1', '2\n']",1 April 1927,Surrey Hills,
37,Chelsea,//upload.wikimedia.org/wikipedia/commons/thumb/0/08/Chelseastationphoto.jpg/100px-Chelseastationphoto.jpg,['bus'],Frankston,33.37,20.74,2,4 February 1907,Chelsea,Rebuilt in 2021
38,Cheltenham,//upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Cheltenham_Station_Platforms_Melbourne_2020-11-07.jpg/100px-Cheltenham_Station_Platforms_Melbourne_2020-11-07.jpg,['bus'],Frankston,22.32,13.87,2,19 December 1881,Cheltenham,Rebuilt in 2020
39,Clayton,//upload.wikimedia.org/wikipedia/commons/thumb/1/17/New_Clayton_railway_station_April_2018.jpg/100px-New_Clayton_railway_station_April_2018.jpg,['bus'],CranbournePakenhamTraralgon,20.51,12.74,2,6 January 1880,Clayton,Formerly Clayton's Road. Rebuilt in 2018
40,Clifton Hill,//upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Clifton_Hill_Station_Platform_2%2C_looking_north.jpg/100px-Clifton_Hill_Station_Platform_2%2C_looking_north.jpg,['bus'],HurstbridgeMernda,6.60,4.10,1,8 May 1888,Clifton Hill,
41,Coburg,//upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Coburg_Northbound_View.JPG/100px-Coburg_Northbound_View.JPG,['bus'],Upfield,10.12,6.29,1,9 September 1884,Coburg,Rebuilt in 2020
42,Collingwood,//upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Collingwood_railway_station.jpg/100px-Collingwood_railway_station.jpg,['bus'],HurstbridgeMernda,4.83,3.00,1,21 October 1901,Abbotsford,
43,Coolaroo,//upload.wikimedia.org/wikipedia/commons/thumb/3/32/Coolaroo_station_from_bridge.jpg/100px-Coolaroo_station_from_bridge.jpg,['bus'],Craigieburn,19.31,12.00,2,6 June 2010[63],Coolaroo,
44,Craigieburn,//upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Craigieburn_Northbound_View.jpg/100px-Craigieburn_Northbound_View.jpg,['bus'],CraigieburnSeymour,26.10,16.22,2,18 April 1872,Craigieburn,Upgraded in 2007
45,Cranbourne,//upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Cranbourne_Railway_Station.jpg/100px-Cranbourne_Railway_Station.jpg,['bus'],Cranbourne,45.12,28.04,2,1 October 1888,Cranbourne,Upgraded in 2008
46,Crib Point,//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Crib_Point_Station_%283%29.jpg/100px-Crib_Point_Station_%283%29.jpg,['bus'],Stony Point,72.83,45.25,2,17 December 1889,Crib Point,
47,Croxton,//upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Croxton_Railway_Station.jpg/100px-Croxton_Railway_Station.jpg,['tram'],Mernda,9.61,5.97,1,8 October 1889,Northcote,
48,Croydon,//upload.wikimedia.org/wikipedia/commons/thumb/1/1a/CroydonTrainStationMarch2009.jpg/100px-CroydonTrainStationMarch2009.jpg,['bus'],Lilydale,31.03,19.28,2,1 December 1882,Croydon,Formerly Warrandyte
49,Dandenong,//upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Dandenong_Station.jpg/100px-Dandenong_Station.jpg,"['bus', 'coach_image']",CranbournePakenhamTraralgon,31.19,19.38,2,8 October 1877,Dandenong,Upgraded in 1995
50,Darebin,//upload.wikimedia.org/wikipedia/commons/thumb/0/07/Darebin_Railway_Station.jpg/100px-Darebin_Railway_Station.jpg,['bus'],Hurstbridge,11.22,6.97,1,8 May 1922,Ivanhoe,
51,Darling,//upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Darling_Railway_Station.JPG/100px-Darling_Railway_Station.JPG,['bus'],Glen Waverley,12.68,7.88,"['1', '2\n']",24 March 1890,Malvern East,
52,Dennis,//upload.wikimedia.org/wikipedia/commons/thumb/4/43/Dennis_Railway_Station.jpg/100px-Dennis_Railway_Station.jpg,['bus'],Hurstbridge,8.40,5.22,1,4 February 1924,Northcote,
53,Diamond Creek,//upload.wikimedia.org/wikipedia/commons/thumb/5/50/Diamond_Creek_station.jpg/100px-Diamond_Creek_station.jpg,['bus'],32.63,20.28,2[76],25 June 1912,Diamond Creek[76],,
54,Diggers Rest,//upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Diggers_Rest_Station.JPG/100px-Diggers_Rest_Station.JPG,['bus'],Sunbury,32.69,20.31,2,2 October 1859,Diggers Rest,
55,Eaglemont,//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Eaglemont_Railway_Station.jpg/100px-Eaglemont_Railway_Station.jpg,[],Hurstbridge,13.09,8.13,"['1', '2\n']",1 May 1926,Eaglemont,
56,East Camberwell,//upload.wikimedia.org/wikipedia/commons/thumb/2/24/East_Camberwell_Railway_Station.jpg/100px-East_Camberwell_Railway_Station.jpg,[],BelgraveLilydale,11.08,6.88,1,14 May 1900,Camberwell,
57,East Malvern,//upload.wikimedia.org/wikipedia/commons/thumb/c/c8/East_Malvern_railway_station_-_Melbourne.jpg/100px-East_Malvern_railway_station_-_Melbourne.jpg,['bus'],Glen Waverley,13.75,8.54,"['1', '2\n']",3 February 1929,Malvern East,Formerly Eastmalvern
58,East Richmond,//upload.wikimedia.org/wikipedia/commons/thumb/f/fb/East_Richmond_station_%281%29.jpg/100px-East_Richmond_station_%281%29.jpg,['tram'],AlameinBelgraveGlen WaverleyLilydale,4.37,2.72,1,24 September 1860,Cremorne,Formerly Church Street
59,Edithvale,//upload.wikimedia.org/wikipedia/commons/thumb/9/97/Edithvalestation2021.jpg/100px-Edithvalestation2021.jpg,['bus'],Frankston,31.67,19.68,2,20 September 1919,Edithvale,Rebuilt in 2021
60,Elsternwick,//upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Elsternwickstation2021.jpg/100px-Elsternwickstation2021.jpg,"['tram', 'bus']",Sandringham,10.95,6.80,1,19 December 1859,Elsternwick,
61,Eltham,//upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Eltham_Station.jpg/100px-Eltham_Station.jpg,['bus'],Hurstbridge,27.39,17.02,2,5 June 1902,Eltham,
62,Epping,//upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Epping_Railway_Station%2C_Melbourne.jpg/100px-Epping_Railway_Station%2C_Melbourne.jpg,['bus'],Mernda,22.82,14.18,2,23 December 1889,Epping,
63,Essendon,//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Essendon_Station_platforms_2_and_3.jpg/100px-Essendon_Station_platforms_2_and_3.jpg,"['tram', 'bus']",CraigieburnSeymour,8.01,4.98,1,1 November 1860,Essendon,
64,Fairfield,//upload.wikimedia.org/wikipedia/commons/thumb/a/af/Fairfield_Westbound_View.jpg/100px-Fairfield_Westbound_View.jpg,['bus'],Hurstbridge,9.15,5.69,1,8 May 1888,Fairfield,Formerly Fairfield Park
65,Fawkner,//upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Fawkner_railway_station%2C_Melbourne.jpg/100px-Fawkner_railway_station%2C_Melbourne.jpg,['bus'],Upfield,13.23,8.22,"['1', '2\n']",8 October 1889,Hadfield,"Formerly:
Fawkner Cemetery
Fawkner"
66,Ferntree Gully,//upload.wikimedia.org/wikipedia/commons/thumb/8/81/Ferntree_Gully2.jpg/100px-Ferntree_Gully2.jpg,['bus'],Belgrave,35.89,22.30,2,4 December 1889,Ferntree Gully,Formerly Lower Ferntree Gully. Also spelt Lower Fern Tree Gully / Fern Tree Gully
67,Flagstaff,//upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flagstaff_Station_Platform_4_2017.jpg/100px-Flagstaff_Station_Platform_4_2017.jpg,['tram'],"show
11 Services
AlameinBelgraveCraigieburn
CranbourneGlen Waverley
HurstbridgeLilydaleMernda
PakenhamSunburyUpfield",1.24,0.77,1,27 May 1985,Melbourne,
68,Flemington Bridge,//upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flemington_Bridge_Northbound_View.JPG/100px-Flemington_Bridge_Northbound_View.JPG,"['tram', 'bus']",Upfield,4.06,2.52,1,10 April 1885,North Melbourne,Formerly Flemington
69,Flemington Racecourse,//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Train_at_Flemington_Racecourse_railway_station%2C_Melbourne.jpg/100px-Train_at_Flemington_Racecourse_railway_station%2C_Melbourne.jpg,[],Flemington Racecourse,6.59,4.09,1,28 February 1861,Flemington,
70,Flinders Street,//upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Flinders_Street_Station_illuminated_at_night.jpg/100px-Flinders_Street_Station_illuminated_at_night.jpg,"['tram', 'bus']","show
17 Services
AlameinBelgraveCraigieburnCranbourneFlemington RacecourseFrankstonGlen WaverleyHurstbridgeLilydaleMerndaPakenhamSandringhamSunburyTraralgonUpfieldWerribeeWilliamstown",1.23,0.76,1,12 September 1854,Melbourne,Formerly Melbourne Terminus. Rebuilt in 1910
71,Footscray,//upload.wikimedia.org/wikipedia/commons/thumb/8/89/Footscray_station_signal_box_and_footbridge.jpg/100px-Footscray_station_signal_box_and_footbridge.jpg,"['tram', 'bus']","show
10 Services
AraratBallaratBendigoEchucaGeelongSunburySwan HillWarrnamboolWerribeeWilliamstown",5.62,3.49,1,24 January 1859,Footscray,"Formerly:
Footscray (Suburban) / Middle Footscray
Footscray (Main Line).
Rebuilt 24 September 1900. Upgraded in 2014"
72,Frankston,//upload.wikimedia.org/wikipedia/commons/thumb/d/db/Frankston_Station_03.jpg/100px-Frankston_Station_03.jpg,['bus'],FrankstonStony Point,43.92,27.29,2,1 August 1882,Frankston,Upgraded in 2018
