,station_name,image_of_station,transport_connection,services,distance_from_sX_km,distance_from_sX_mi,zone,date_opened,suburb,notes
73,Gardenvale,//upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Gardenvale_Southbound_View.jpg/100px-Gardenvale_Southbound_View.jpg,['bus'],Sandringham,12.35,7.67,1,10 December 1906,Brighton,
74,Gardiner,//upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Gardiner_railway_station_-_Melbourne.jpg/100px-Gardiner_railway_station_-_Melbourne.jpg,['tram'],Glen Waverley,10.61,6.59,1,24 March 1890,Glen Iris,Rebuilt in 2016
75,Ginifer,//upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Ginifer_Railway_Station_%281_Nov_2021%29.jpg/100px-Ginifer_Railway_Station_%281_Nov_2021%29.jpg,['bus'],Sunbury,15.97,9.92,2,31 October 1982,St Albans,Rebuilt in 2016
76,Glen Huntly,//upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Glenhuntly_Northbound_View.jpg/100px-Glenhuntly_Northbound_View.jpg,['tram'],Frankston,13.46,8.36,1,19 December 1881,Glen Huntly,"Formerly:
Glen Huntly
Glen Huntly Road
Glenhuntly
Currently being rebuilt as part of the Level Crossing Removal Project"
77,Glen Iris,//upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Glen_Iris_railway_station_-_close.jpg/100px-Glen_Iris_railway_station_-_close.jpg,"['tram', 'bus']",Glen Waverley,11.52,7.16,1,24 March 1890,Glen Iris,
78,Glen Waverley,//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Xtrapolis_arrived_at_Glen_Waverley_Railway_Station.jpg/100px-Xtrapolis_arrived_at_Glen_Waverley_Railway_Station.jpg,['bus'],22.23,13.81,2[107],5 May 1930,Glen Waverley[107],,
79,Glenbervie,//upload.wikimedia.org/wikipedia/commons/thumb/1/19/Glenbervie_station_platforms.jpg/100px-Glenbervie_station_platforms.jpg,[],Craigieburn,9.13,5.67,1,11 September 1922,Essendon,
80,Glenferrie,//upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Glenferrie_Eastbound_View.JPG/100px-Glenferrie_Eastbound_View.JPG,['tram'],AlameinBelgraveLilydale,8.12,5.05,1,3 April 1882,Hawthorn,Formerly Glenferrie Road
81,Glenroy,//upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Glenroy_Northbound_View.jpg/100px-Glenroy_Northbound_View.jpg,['bus'],Craigieburn,14.40,8.95,"['1', '2\n']",24 January 1887,Glenroy,Rebuilt in 2022
82,Gowrie,//upload.wikimedia.org/wikipedia/commons/thumb/3/3e/GowrieStationBuilding.jpg/100px-GowrieStationBuilding.jpg,['bus'],Upfield,14.73,9.15,2,16 October 1928,Fawkner,
83,Greensborough,//upload.wikimedia.org/wikipedia/commons/thumb/0/0e/GreensboroughBuildingPlatform1.JPG/100px-GreensboroughBuildingPlatform1.JPG,['bus'],Hurstbridge,23.07,14.34,2,5 June 1902,Greensborough,
84,Hallam,//upload.wikimedia.org/wikipedia/commons/thumb/6/64/Hallam_Westbound_View.jpg/100px-Hallam_Westbound_View.jpg,['bus'],Pakenham,37.45,23.27,2,1 December 1880,Hallam,Formerly Hallam's Road. Rebuilt in 2022
85,Hampton,//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Hampton_Railway_Station.jpg/100px-Hampton_Railway_Station.jpg,['bus'],Sandringham,17.70,11.00,2,2 September 1887,Hampton,"Formerly:
Retreat
Hampton"
86,Hartwell,//upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Hartwell_railway_station.jpg/100px-Hartwell_railway_station.jpg,[],Alamein,13.30,8.26,1,7 May 1906,Camberwell,Formerly Hartwell Hill
87,Hastings,//upload.wikimedia.org/wikipedia/commons/thumb/d/df/Hastings_railway_station_building_-_December_2021.jpg/100px-Hastings_railway_station_building_-_December_2021.jpg,['bus'],Stony Point,64.99,40.38,2,10 September 1889,Hastings,
88,Hawksburn,//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Hawksburn_railway_station_-_Melbourne.jpg/100px-Hawksburn_railway_station_-_Melbourne.jpg,[],Frankston,6.63,4.12,1,7 May 1889,South Yarra,
89,Hawkstowe,//upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Hawkstowe_Station_%281%29.jpg/100px-Hawkstowe_Station_%281%29.jpg,['bus'],Mernda,30.73,19.09,2,26 August 2018[121],South Morang,
90,Hawthorn,//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Hawthorn_railway_station_-_Melbourne.jpg/100px-Hawthorn_railway_station_-_Melbourne.jpg,['bus'],AlameinBelgraveLilydale,6.89,4.28,1,13 April 1861,Hawthorn,
91,Heatherdale,//upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Eastbound_rebuilt_Heatherdale_station.JPG/100px-Eastbound_rebuilt_Heatherdale_station.JPG,['bus'],BelgraveLilydale,24.42,15.17,2,7 September 1958,Ringwood,Rebuilt in 2017
92,Heathmont,//upload.wikimedia.org/wikipedia/commons/thumb/3/34/Southbound_View_Heathmont.jpeg/100px-Southbound_View_Heathmont.jpeg,['bus'],Belgrave,28.12,17.47,2,1 May 1926,Heathmont,
93,Heidelberg,//upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Heidelberg_Station_View.jpg/100px-Heidelberg_Station_View.jpg,['bus'],Hurstbridge,14.04,8.72,"['1', '2\n']",8 May 1888,Heidelberg,
94,Heyington,//upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Heyington_railway_station_-_Melbourne.jpg/100px-Heyington_railway_station_-_Melbourne.jpg,[],Glen Waverley,7.12,4.42,1,24 March 1890,Toorak,
95,Highett,//upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Stationhighett2021.jpg/100px-Stationhighett2021.jpg,['bus'],Frankston,20.06,12.46,2,19 December 1881,Highett,Formerly Highett Road
96,Holmesglen,//upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Holmesglen_railway_station_-_Melbourne.jpg/100px-Holmesglen_railway_station_-_Melbourne.jpg,['bus'],Glen Waverley,15.64,9.72,"['1', '2\n']",5 May 1930,East Malvern,
97,Hoppers Crossing,//upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Hoppers_Crossing_stn_platform_night.jpg/100px-Hoppers_Crossing_stn_platform_night.jpg,['bus'],Werribee,27.67,17.19,2,16 November 1970,Hoppers Crossing,
98,Hughesdale,//upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Hughesdale_Railway_Station_Platform_2_-_a_-_April_2019.jpg/100px-Hughesdale_Railway_Station_Platform_2_-_a_-_April_2019.jpg,['bus'],CranbournePakenham,15.27,9.49,"['1', '2\n']",28 February 1925,Hughesdale,Rebuilt in 2018
99,Huntingdale,//upload.wikimedia.org/wikipedia/commons/thumb/2/29/Huntingdale_railway_station_-_Melbourne.jpg/100px-Huntingdale_railway_station_-_Melbourne.jpg,['bus'],18.28,11.36,1/2[132] y,25 June 1927,Oakleigh[132],Formerly Eastoakleigh,
100,Hurstbridge,//upload.wikimedia.org/wikipedia/commons/thumb/4/49/Northbound_view_in_November_2015.JPG/100px-Northbound_view_in_November_2015.JPG,['bus'],Hurstbridge,38.02,23.62,2,25 June 1912,Hurstbridge,
101,Ivanhoe,//upload.wikimedia.org/wikipedia/commons/thumb/6/60/Ivanhoe_Railway_Station.jpg/100px-Ivanhoe_Railway_Station.jpg,['bus'],12.14,7.54,1/2,8 May 1888,Ivanhoe[134],,
102,Jacana,//upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Jacana_Railway_Station_December_2018.jpg/100px-Jacana_Railway_Station_December_2018.jpg,[],Craigieburn,15.43,9.59,2,15 February 1959,Glenroy,
103,Jewell,//upload.wikimedia.org/wikipedia/commons/thumb/6/66/Jewell_Northbound_View.jpg/100px-Jewell_Northbound_View.jpg,"['tram', 'bus']",Upfield,6.50,4.04,1,9 September 1884,Brunswick,Formerly South Brunswick
104,Jolimont,//upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Jolimont_railway_station_August_2016.jpg/100px-Jolimont_railway_station_August_2016.jpg,['tram'],HurstbridgeMernda,2.91,1.81,1,21 October 1901,East Melbourne,
105,Jordanville,//upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Jordanville_Westbound_View.jpg/100px-Jordanville_Westbound_View.jpg,['bus'],Glen Waverley,17.64,10.96,2,5 May 1930,Mount Waverley,
106,Kananook,//upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Kananook_railway_station%2C_Melbourne%2C_2014.jpg/100px-Kananook_railway_station%2C_Melbourne%2C_2014.jpg,['bus'],Frankston,41.44,25.75,2,25 August 1975,Seaford,
107,Keilor Plains,//upload.wikimedia.org/wikipedia/commons/thumb/9/96/Keilor_Plains_station.jpg/100px-Keilor_Plains_station.jpg,['bus'],Sunbury,19.62,12.19,2,27 January 2002,St Albans,
108,Kensington,//upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Kensington_Southbound_View.JPG/100px-Kensington_Southbound_View.JPG,['bus'],Craigieburn,3.58,2.22,1,1 November 1860,Kensington,
109,Keon Park,//upload.wikimedia.org/wikipedia/commons/thumb/7/71/Keon_Park_Railway_Station.jpg/100px-Keon_Park_Railway_Station.jpg,['bus'],Mernda,17.54,10.90,2,16 December 1929,Thomastown,
110,Kooyong,//upload.wikimedia.org/wikipedia/commons/thumb/1/18/Kooyong_railway_station_-_Melbourne.jpg/100px-Kooyong_railway_station_-_Melbourne.jpg,['tram'],Glen Waverley,8.28,5.14,1,24 March 1890,Kooyong,
111,Laburnum,//upload.wikimedia.org/wikipedia/commons/thumb/6/63/New_Laburnum_station.jpg/100px-New_Laburnum_station.jpg,['bus'],BelgraveLilydale,17.82,11.07,2,13 July 1958,Blackburn,
112,Lalor,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Lalor_Northwest_Bound_View.jpg/100px-Lalor_Northwest_Bound_View.jpg,['bus'],Mernda,20.81,12.93,2,1 October 1949,Lalor,
113,Laverton,//upload.wikimedia.org/wikipedia/commons/thumb/1/15/Laverton_Southbound_View.jpg/100px-Laverton_Southbound_View.jpg,['bus'],Werribee,21.01,13.06,"['1', '2\n']",1 July 1886,Laverton,
114,Leawarra,//upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Leawarra_railway_station%2C_Melbourne_2010.jpg/100px-Leawarra_railway_station%2C_Melbourne_2010.jpg,['bus'],Stony Point,45.77,28.44,2,30 November 1959,Frankston,Formerly Railmotor Stopping Place No. 16
115,Lilydale,//upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Lilydale_Southbound_View_Platform_1.jpeg/100px-Lilydale_Southbound_View_Platform_1.jpeg,"['bus', 'coach_image']",Lilydale,38.86,24.15,2,1 December 1882,Lilydale,Rebuilt in 2021
116,Lynbrook,//upload.wikimedia.org/wikipedia/commons/thumb/5/59/Lynbrook_station.jpg/100px-Lynbrook_station.jpg,['bus'],Cranbourne,39.59,24.60,2,22 April 2012[46],Lynbrook,
117,Macaulay,//upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Macaulay_Southbound_View.jpg/100px-Macaulay_Southbound_View.jpg,['bus'],Upfield,3.25,2.02,1,1 December 1887,North Melbourne,
118,Macleod,//upload.wikimedia.org/wikipedia/commons/thumb/8/81/Macleod_Railway_Station.jpg/100px-Macleod_Railway_Station.jpg,['bus'],Hurstbridge,17.71,11.00,2,1 March 1911,Macleod,
119,Malvern,//upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Malvern_Railway_Station.jpg/100px-Malvern_Railway_Station.jpg,['tram'],CranbourneFrankstonPakenham,10.11,6.28,1,7 May 1879,Malvern,
120,McKinnon,//upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Mckinnon_Station_August_2016.jpg/100px-Mckinnon_Station_August_2016.jpg,['bus'],Frankston,15.84,9.84,"['1', '2\n']",1 September 1884,McKinnon,Formerly McKinnon Road. Rebuilt in 2016
121,Melbourne Central,//upload.wikimedia.org/wikipedia/commons/thumb/2/27/Melbourne_Central_Station_Platform_2017.jpg/100px-Melbourne_Central_Station_Platform_2017.jpg,"['tram', 'bus']","show
11 Services
AlameinBelgraveCraigieburnCranbourneGlen WaverleyHurstbridgeLilydaleMerndaPakenhamSunburyUpfield",1.85,1.15,1,26 January 1981,Melbourne,Formerly Museum
122,Mentone,//upload.wikimedia.org/wikipedia/commons/thumb/e/ea/March_2021_Mentone_Station.jpg/100px-March_2021_Mentone_Station.jpg,['bus'],Frankston,24.48,15.21,2,19 December 1881,Mentone,"Formerly
Balcombe
Balcombe RoadRebuilt in 2020"
123,Merinda Park,//upload.wikimedia.org/wikipedia/commons/thumb/3/35/MerindaParkStationEntranceP1.jpg/100px-MerindaParkStationEntranceP1.jpg,['bus'],Cranbourne,42.35,26.32,2,24 March 1995,Cranbourne North,Rebuilt in 2022
124,Merlynston,//upload.wikimedia.org/wikipedia/commons/thumb/c/c1/MerlynstonNov2006.jpg/100px-MerlynstonNov2006.jpg,['bus'],Upfield,12.49,7.76,"['1', '2\n']",8 October 1889,Coburg North,Formerly North Coburg
125,Mernda,//upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Mernda_Station_December_2021_1.jpg/100px-Mernda_Station_December_2021_1.jpg,['bus'],Mernda,33.07,20.55,2,23 December 1889,Mernda,Rebuilt 26 August 2018
126,Merri,//upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Merri_Northbound_View.jpg/100px-Merri_Northbound_View.jpg,"['tram', 'bus']",8.04,5.00,1[163],8 October 1889,Northcote[163],Formerly Northcote,
127,Middle Brighton,//upload.wikimedia.org/wikipedia/commons/thumb/e/e1/MiddleBrightonstation2021.jpg/100px-MiddleBrightonstation2021.jpg,['bus'],Sandringham,14.52,9.02,"['1', '2\n']",21 December 1861,Brighton,Formerly Church Street
128,Middle Footscray,//upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Middle-footscray-telephoto.jpg/100px-Middle-footscray-telephoto.jpg,['bus'],Sunbury,6.61,4.11,1,10 December 1906,Footscray,
129,Middle Gorge,//upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Middle_Gorge_Northbound_View.jpg/100px-Middle_Gorge_Northbound_View.jpg,['bus'],Mernda,28.34,17.61,2,26 August 2018[121],South Morang,
130,Mitcham,//upload.wikimedia.org/wikipedia/commons/thumb/9/96/New_Mitcham_Station.jpg/100px-New_Mitcham_Station.jpg,['bus'],BelgraveLilydale,22.47,13.96,2,25 December 1882,Mitcham,Rebuilt in 2014
131,Montmorency,//upload.wikimedia.org/wikipedia/commons/thumb/9/97/Montmorency_Railway_Station%2C_September_2014.JPG/100px-Montmorency_Railway_Station%2C_September_2014.JPG,[],Hurstbridge,24.69,15.34,2,5 September 1923,Montmorency,
132,Moonee Ponds,//upload.wikimedia.org/wikipedia/commons/thumb/3/34/July15_Moonee_Ponds_Station.jpg/100px-July15_Moonee_Ponds_Station.jpg,['bus'],Craigieburn,6.89,4.28,1,1 November 1860,Moonee Ponds,
133,Moorabbin,//upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Moorabbin_train_station_2021.jpg/100px-Moorabbin_train_station_2021.jpg,['bus'],Frankston,18.45,11.46,2,19 December 1881,Moorabbin,Formerly South Brighton
134,Mooroolbark,//upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Mooroolbark_Westbound_View.JPG/100px-Mooroolbark_Westbound_View.JPG,['bus'],Lilydale,34.48,21.42,2,10 October 1887,Mooroolbark,Rebuilt in 2021
135,Mordialloc,//upload.wikimedia.org/wikipedia/commons/thumb/4/46/Mordiallocstationvictoria2021.jpg/100px-Mordiallocstationvictoria2021.jpg,['bus'],Frankston,27.69,17.21,2,19 December 1881,Mordialloc,
136,Moreland,//upload.wikimedia.org/wikipedia/commons/thumb/1/13/Moreland_Southbound_View.JPG/100px-Moreland_Southbound_View.JPG,"['tram', 'bus']",Upfield,8.78,5.46,1,9 September 1884,Coburg,
137,Morradoo,//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Morradoo_railway_station%2C_Melbourne.jpg/100px-Morradoo_railway_station%2C_Melbourne.jpg,['bus'],Stony Point,70.96,44.09,2,7 November 1960,Crib Point,Formerly Railmotor Stopping Place No. 15
138,Mount Waverley,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Mount_Waverley_Westbound_View.jpg/100px-Mount_Waverley_Westbound_View.jpg,['bus'],Glen Waverley,19.00,11.81,2,5 May 1930,Mount Waverley,
139,Murrumbeena,//upload.wikimedia.org/wikipedia/commons/thumb/1/10/New_Murrumbeena_railway_station_on_the_18-06-2018_%282%29.jpg/100px-New_Murrumbeena_railway_station_on_the_18-06-2018_%282%29.jpg,['bus'],CranbournePakenham,14.43,8.97,1,14 May 1879,Murrumbeena,Rebuilt in 2018
140,Narre Warren,//upload.wikimedia.org/wikipedia/commons/thumb/1/13/Narre_Warren_station_May17.jpg/100px-Narre_Warren_station_May17.jpg,['bus'],Pakenham,40.80,25.35,2,10 March 1882,Narre Warren,Being rebuilt as part of the Level Crossing Removal Project
141,Newmarket,//upload.wikimedia.org/wikipedia/commons/thumb/3/36/Newmarket_Northbound_View.JPG/100px-Newmarket_Northbound_View.JPG,['tram'],Craigieburn,4.30,2.67,1,1 November 1860,Flemington,
142,Newport,//upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Railway_Station_Newport.jpg/100px-Railway_Station_Newport.jpg,['bus'],WerribeeWilliamstown,10.56,6.56,1,1 March 1859,Newport,"Formerly:
Williamstown Junction
Geelong Junction"
143,Noble Park,//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/New_Noble_Park_railway_station_February_2018.jpg/100px-New_Noble_Park_railway_station_February_2018.jpg,['bus'],CranbournePakenham,27.23,16.92,2,3 February 1913,Noble Park,Rebuilt in 2018
144,North Brighton,//upload.wikimedia.org/wikipedia/commons/thumb/4/47/North_Brighton_Station_towards_Sandringham.JPG/100px-North_Brighton_Station_towards_Sandringham.JPG,['bus'],Sandringham,13.24,8.23,"['1', '2\n']",19 December 1859,Brighton,Formerly Bay Street
145,North Melbourne,//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/North_Melbourne_station_main_entry_2009.jpg/100px-North_Melbourne_station_main_entry_2009.jpg,['bus'],"show
6 Services
CraigieburnFlemington RacecourseSeymourSunburyUpfieldWerribeeWilliamstown",1.72,1.07,1,6 October 1859,West Melbourne,Upgraded in 2009
146,North Richmond,//upload.wikimedia.org/wikipedia/commons/thumb/8/8c/North_Richmond_Station..jpg/100px-North_Richmond_Station..jpg,"['tram', 'bus']",HurstbridgeMernda,4.16,2.58,1,21 October 1901,Richmond,
147,North Williamstown,//upload.wikimedia.org/wikipedia/commons/thumb/c/c1/North_Williamstown_Northbound_View.JPG/100px-North_Williamstown_Northbound_View.JPG,['bus'],Williamstown,12.27,7.62,1,1 February 1859,Williamstown,Rebuilt in 2021
