,station_name,image_of_station,transport_connection,services,distance_from_sX_km,distance_from_sX_mi,zone,date_opened,suburb,notes
148,Northcote,//upload.wikimedia.org/wikipedia/commons/thumb/2/22/Northcote_Northbound_View.jpg/100px-Northcote_Northbound_View.jpg,"['tram', 'bus']",Mernda,8.97,5.57,1,8 October 1889,Northcote,Formerly Middle Northcote
149,Nunawading,//upload.wikimedia.org/wikipedia/commons/thumb/7/78/Nunawading_Railway_Station..jpg/100px-Nunawading_Railway_Station..jpg,['bus'],BelgraveLilydale,20.77,12.91,2,4 June 1888,Nunawading,Formerly Tunstall. Rebuilt in 2010
150,Oak Park,//upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Oak_Park_Southbound_View.jpg/100px-Oak_Park_Southbound_View.jpg,[],Craigieburn,12.88,8.00,"['1', '2\n']",13 August 1956,Oak Park,
151,Oakleigh,//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Oakleigh_railway_station_-_Melbourne.jpg/100px-Oakleigh_railway_station_-_Melbourne.jpg,['bus'],CranbournePakenham,16.59,10.31,"['1', '2\n']",8 October 1877,Oakleigh,Upgraded in 2018–2019
152,Officer,//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Officer_railway_station%2C_Melbourne.jpg/100px-Officer_railway_station%2C_Melbourne.jpg,[],Pakenham,51.45,31.97,2,4 August 1881,Officer,Formerly Officer's Siding
153,Ormond,//upload.wikimedia.org/wikipedia/commons/thumb/5/53/New_Ormond_Railway_Station.jpg/100px-New_Ormond_Railway_Station.jpg,['bus'],Frankston,15.02,9.33,"['1', '2\n']",19 December 1881,Ormond,Formerly North Road. Rebuilt in 2016
154,Pakenham,//upload.wikimedia.org/wikipedia/commons/thumb/5/55/Pakenham_station_July18.JPG/100px-Pakenham_station_July18.JPG,['bus'],PakenhamTraralgon,58.19,36.16,2,8 October 1877,Pakenham,
155,Parkdale,//upload.wikimedia.org/wikipedia/commons/thumb/8/82/Parkdale_station_2018.JPG/100px-Parkdale_station_2018.JPG,['bus'],Frankston,25.93,16.11,2,1 September 1919,Parkdale,Currently being rebuilt as part of the Level Crossing Removal Project
156,Parliament,//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Parliament_Station_%28Victoria%2C_2020%29.jpg/100px-Parliament_Station_%28Victoria%2C_2020%29.jpg,['tram'],"show
11 Services
AlameinBelgraveCraigieburnCranbourneGlen WaverleyHurstbridgeLilydaleMerndaPakenhamSunburyUpfield",3.08,1.91,1,22 January 1983,East Melbourne,
157,Pascoe Vale,//upload.wikimedia.org/wikipedia/commons/thumb/8/84/Pascoe_Vale_Northbound_View_Jan2015.JPG/100px-Pascoe_Vale_Northbound_View_Jan2015.JPG,['bus'],Craigieburn,11.27,7.00,"['1', '2\n']",10 November 1885,Pascoe Vale,
158,Patterson,//upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Patterson_Railway_station.jpg/100px-Patterson_Railway_station.jpg,[],Frankston,17.39,10.81,2,28 May 1961,Bentleigh,
159,Prahran,//upload.wikimedia.org/wikipedia/commons/thumb/5/57/Comeng_running_a_down_Sandringham_service_at_Prahran_Station_%28cropped%29.jpg/100px-Comeng_running_a_down_Sandringham_service_at_Prahran_Station_%28cropped%29.jpg,['tram'],Sandringham,6.72,4.18,1,22 December 1860,Prahran,Formerly Greville Street
160,Preston,//upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Preston_Station_Entrance.jpg/100px-Preston_Station_Entrance.jpg,['bus'],Mernda,12.47,7.75,"['1', '2\n']",8 October 1889,Preston,Formerly Preston – Murray Road. Rebuilt in 2022
161,Regent,//upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Regent_Railway_Station.jpg/100px-Regent_Railway_Station.jpg,['bus'],13.61,8.46,1/2[207],8 October 1889,Reservoir[207],Formerly Preston – Regent Street,
162,Reservoir,//upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Reservoir_Station_in_February_2020.jpg/100px-Reservoir_Station_in_February_2020.jpg,['bus'],14.94,9.28,1/2[208],8 October 1889,Reservoir[208],Formerly Preston – Reservoir. Rebuilt in 2019,
163,Richmond,//upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Richmond-station-platforms.jpg/100px-Richmond-station-platforms.jpg,"['tram', 'bus']","show
9 Services
AlameinBelgraveCranbourneFrankstonGlen WaverleyLilydalePakenhamSandringhamTraralgon",3.80,2.36,1,8 February 1859,Richmond,"Formerly:
Swan Street
Punt Road"
164,Ringwood,//upload.wikimedia.org/wikipedia/commons/thumb/6/60/Ringwood_Railway_Station_from_Platform_2_looking_north-east.jpg/100px-Ringwood_Railway_Station_from_Platform_2_looking_north-east.jpg,"['bus', 'coach_image']",BelgraveLilydale,25.76,16.01,2,1 December 1882,Ringwood,Upgraded in 2016
165,Ringwood East,//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Entrance_to_Ringwood_East.jpg/100px-Entrance_to_Ringwood_East.jpg,['bus'],Lilydale,27.76,17.25,2,18 May 1925,Ringwood East,
166,Ripponlea,//upload.wikimedia.org/wikipedia/commons/thumb/7/74/Ripponleastation3.jpg/100px-Ripponleastation3.jpg,"['tram', 'bus']",Sandringham,9.83,6.11,1,1 May 1912,Ripponlea,
167,Riversdale,//upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Riversdaleplatform1.JPG/100px-Riversdaleplatform1.JPG,"['tram', 'bus']",Alamein,11.73,7.29,1,30 May 1890,Camberwell,
168,Rosanna,//upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Rosanna_Station_platforms_in_March_2020.jpg/100px-Rosanna_Station_platforms_in_March_2020.jpg,['bus'],Hurstbridge,15.78,9.81,2,1 October 1927,Rosanna,Rebuilt in 2018
169,Roxburgh Park,//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Roxburgh_Park_Southbound_View.jpg/100px-Roxburgh_Park_Southbound_View.jpg,['bus'],Craigieburn,22.08,13.72,2,18 April 1872,Roxburgh Park,Formerly Somerton
170,Royal Park,//upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Royal_Park_Station_Oct_2019_01.jpg/100px-Royal_Park_Station_Oct_2019_01.jpg,"['tram', 'bus']",Upfield,5.46,3.39,1,9 September 1884,Parkville,
171,Rushall,//upload.wikimedia.org/wikipedia/commons/thumb/1/13/Rushall_Station_Northwest_View.jpg/100px-Rushall_Station_Northwest_View.jpg,['bus'],Mernda,7.32,4.55,1,1 January 1927,Fitzroy North,
172,Ruthven,//upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Ruthven_Railway_Station.jpg/100px-Ruthven_Railway_Station.jpg,['bus'],15.95,9.91,2[221],5 August 1963,Reservoir[221],,
173,Sandown Park,//upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Sandown_Park_Railway_Station.jpg/100px-Sandown_Park_Railway_Station.jpg,[],CranbournePakenham,25.68,15.96,2,c. December 1888,Springvale,Formerly Oakleigh Park Racecourse
174,Sandringham,//upload.wikimedia.org/wikipedia/commons/thumb/8/80/Sandringhamstation2021.jpg/100px-Sandringhamstation2021.jpg,['bus'],Sandringham,19.16,11.91,2,2 September 1887,Sandringham,
175,Seaford,//upload.wikimedia.org/wikipedia/commons/thumb/3/30/Seaford_railway_station%2C_Melbourne_2010.jpg/100px-Seaford_railway_station%2C_Melbourne_2010.jpg,['bus'],Frankston,39.35,24.45,,1 December 1913,Seaford,
176,Seaholme,//upload.wikimedia.org/wikipedia/commons/thumb/4/40/Seaholme_railway_station%2C_Melbourne.jpg/100px-Seaholme_railway_station%2C_Melbourne.jpg,['bus'],Werribee,16.13,10.02,1,26 January 1920,Seaholme,
177,Seddon,//upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Seddon_Northeast_View.jpg/100px-Seddon_Northeast_View.jpg,[],WerribeeWilliamstown,6.62,4.11,1,10 December 1906,Seddon,
178,Showgrounds,//upload.wikimedia.org/wikipedia/commons/thumb/5/53/Showgrounds-railway-station-melbourne.jpg/100px-Showgrounds-railway-station-melbourne.jpg,['tram'],Flemington Racecourse,5.73,3.56,1,7 November 1883,Flemington,
179,Somerville,//upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Somerville_Station_%282%29.jpg/100px-Somerville_Station_%282%29.jpg,['bus'],Stony Point,55.82,34.68,2,10 September 1889,Somerville,
180,South Kensington,//upload.wikimedia.org/wikipedia/commons/thumb/2/2b/South_Kensington_railway_station%2C_Melbourne.jpg/100px-South_Kensington_railway_station%2C_Melbourne.jpg,[],WerribeeWilliamstown,3.49,2.17,1,11 March 1891,Kensington,
181,South Morang,//upload.wikimedia.org/wikipedia/commons/thumb/0/0c/South_Morang_railway_station_main_entrance.jpg/100px-South_Morang_railway_station_main_entrance.jpg,['bus'],Mernda,25.97,16.14,2,22 April 2012,South Morang,
182,South Yarra,//upload.wikimedia.org/wikipedia/commons/thumb/1/15/South_Yarra_platforms.jpg/100px-South_Yarra_platforms.jpg,['tram'],CranbourneFrankstonPakenhamSandringham,5.41,3.36,1,22 December 1860,South Yarra,Formerly Gardiner's Creek Road
183,Southern Cross,//upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Southern_Cross_Suburban.JPG/100px-Southern_Cross_Suburban.JPG,"['tram', 'bus', 'skybus', 'coach_image']","show
29 Services
AlameinAlburyAraratBallaratBelgraveBendigoCraigieburnCranbourneEchucaFlemington RacecourseFrankstonGeelongGlen WaverleyHurstbridgeLilydaleMaryboroughMernda NSW TrainLink Southern PakenhamSeymourSheppartonSunburySwan HillTraralgonThe OverlandUpfieldWarrnamboolWerribeeWilliamstown",0,1[231],17 January 1859,Docklands[231],"Formerly:
Spencer Street
Batman's Hill",
184,Southland,//upload.wikimedia.org/wikipedia/commons/thumb/4/48/Southland_Railway_Station.jpg/100px-Southland_Railway_Station.jpg,[],Frankston,21.44,13.32,2,26 November 2017[233],Cheltenham,
185,Spotswood,//upload.wikimedia.org/wikipedia/commons/thumb/7/72/Spotswood_Southbound_View.jpg/100px-Spotswood_Southbound_View.jpg,[],WerribeeWilliamstown,9.22,5.73,1,1 February 1878,Spotswood,"Formerly:
Spottiswoode
Bayswater
Edom"
186,Springvale,//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Springvale_railway_station_-_Melbourne.jpg/100px-Springvale_railway_station_-_Melbourne.jpg,['bus'],CranbournePakenham,24.50,15.22,2,1 September 1880,Springvale,Formerly Spring Vale. Rebuilt in 2014
187,St Albans,//upload.wikimedia.org/wikipedia/commons/thumb/a/ad/St_Albans_Railway_Station.jpg/100px-St_Albans_Railway_Station.jpg,['bus'],Sunbury,17.81,11.07,2,1 February 1887,St Albans,Rebuilt 22 November 1959. Rebuilt in 2016
188,Stony Point,//upload.wikimedia.org/wikipedia/commons/thumb/a/a8/The_nick_green_sprinter%2C7006_waits_to_depart_October_2013.jpg/100px-The_nick_green_sprinter%2C7006_waits_to_depart_October_2013.jpg,[],Stony Point,74.59,46.35,2,17 December 1889,Crib Point,
189,Strathmore,//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Strathmore_Northbound_View.jpg/100px-Strathmore_Northbound_View.jpg,['bus'],Craigieburn,9.79,6.08,1,28 October 1890,Essendon,Formerly North Essendon
190,Sunbury,//upload.wikimedia.org/wikipedia/commons/thumb/8/88/Sunbury_Station.JPG/100px-Sunbury_Station.JPG,['bus'],BendigoEchucaSunbury,38.28,23.79,2,10 February 1859,Sunbury,
191,Sunshine,//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Sunshine_Station_platforms_1_%26_2.jpg/100px-Sunshine_Station_platforms_1_%26_2.jpg,['bus'],BallaratGeelongSunbury,12.25,7.61,"['1', '2\n']",7 September 1885,Sunshine,Formerly Braybrook Junction. Upgraded in 2014
192,Syndal,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Syndal_railway_station_upgrade%2C_Melbourne.JPG/100px-Syndal_railway_station_upgrade%2C_Melbourne.JPG,['bus'],Glen Waverley,20.89,12.98,2,5 May 1930,Glen Waverley,
193,Tecoma,//upload.wikimedia.org/wikipedia/commons/thumb/3/31/TecomaStation2.jpg/100px-TecomaStation2.jpg,['bus'],Belgrave,41.34,25.69,2,1 February 1924,Tecoma,Originally narrow gauge
194,Thomastown,//upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Thomastown_Station_Aug_22.JPG/100px-Thomastown_Station_Aug_22.JPG,['bus'],Mernda,19.14,11.89,2,23 December 1889,Thomastown,Upgraded in 2011
195,Thornbury,//upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Thornbury_Southbound_View.jpg/100px-Thornbury_Southbound_View.jpg,['tram'],10.62,6.60,1[248],8 October 1889,Thornbury[248],,
196,Toorak,//upload.wikimedia.org/wikipedia/commons/thumb/8/85/Toorak_Railway_Station.jpg/100px-Toorak_Railway_Station.jpg,"['tram', 'bus']",Frankston,7.91,4.92,1,7 May 1879,Armadale,
197,Tooronga,//upload.wikimedia.org/wikipedia/commons/thumb/0/07/Tooronga_railway_station_-_Melbourne.jpg/100px-Tooronga_railway_station_-_Melbourne.jpg,['bus'],Glen Waverley,9.59,5.96,1,24 March 1890,Malvern,
198,Tottenham,//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Siemens_train_citybound_at_Tottenham_railway_station.jpg/100px-Siemens_train_citybound_at_Tottenham_railway_station.jpg,[],Sunbury,9.10,5.65,1,2 March 1891,West Footscray,
199,Tyabb,//upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Tyabb_Station_%283%29.jpg/100px-Tyabb_Station_%283%29.jpg,['bus'],Stony Point,59.84,37.18,2,10 September 1889,Tyabb,
200,Union,//upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Union_Station_concourse.jpg/100px-Union_Station_concourse.jpg,['bus'],BelgraveLilydale,14.14,8.79,"['1', '2\n']",22 May 2023[254],Mont Albert,"Merge between:
Surrey Hills
Mont Albert"
201,Upfield,//upload.wikimedia.org/wikipedia/commons/thumb/7/71/Upfield_Station_%283%29.jpg/100px-Upfield_Station_%283%29.jpg,['bus'],Upfield,18.86,11.72,2,8 October 1889,Coolaroo,Formerly North Campbellfield
202,Upper Ferntree Gully,//upload.wikimedia.org/wikipedia/commons/thumb/6/67/Island_platform_at_Upper_Ferntree_Gully_Station%2C_Melbourne.jpg/100px-Island_platform_at_Upper_Ferntree_Gully_Station%2C_Melbourne.jpg,['bus'],Belgrave,37.66,23.40,2,4 December 1889,Upper Ferntree Gully,Also spelt Upper Fern Tree Gully
203,Upwey,//upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Upwey1.jpg/100px-Upwey1.jpg,['bus'],40.18,24.97,2[257],3 June 1901,Upwey[257],Originally narrow gauge,
204,Victoria Park,//upload.wikimedia.org/wikipedia/commons/thumb/3/32/Victoria_Park_Railway_Station.jpg/100px-Victoria_Park_Railway_Station.jpg,['bus'],HurstbridgeMernda,5.42,3.37,1,8 May 1888,Abbotsford,Formerly Collingwood
205,Watergardens,//upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Watergardens_station_platforms.jpg/100px-Watergardens_station_platforms.jpg,['bus'],BendigoEchucaSunburySwan Hill,23.28,14.47,2,1 March 1859,Sydenham,"Formerly:
Sydenham
Keilor Road.
Upgraded in 2002"
206,Watsonia,//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Watsonia_Railway_Station.jpg/100px-Watsonia_Railway_Station.jpg,['bus'],Hurstbridge,19.92,12.38,2,23 June 1924,Greensborough,
207,Wattle Glen,//upload.wikimedia.org/wikipedia/commons/thumb/2/27/Wattle_Glen_station.jpg/100px-Wattle_Glen_station.jpg,['bus'],35.06,21.79,2[262],25 June 1912,Wattle Glen[262],Formerly Balee. Also spelt Wattleglen,
208,Werribee,//upload.wikimedia.org/wikipedia/commons/thumb/4/48/Platform_3_at_Werribee.jpg/100px-Platform_3_at_Werribee.jpg,['bus'],Werribee,31.70,19.70,2,25 June 1857,Werribee,
209,West Footscray,//upload.wikimedia.org/wikipedia/commons/thumb/6/62/WeFo_Station_Aug_2021.jpg/100px-WeFo_Station_Aug_2021.jpg,['bus'],Sunbury,7.33,4.55,1,1 October 1888,West Footscray,Formerly Footscray West. Upgraded in 2020
210,West Richmond,//upload.wikimedia.org/wikipedia/commons/thumb/6/62/West_Richmond_Railway_Station_2018-06-26.jpg/100px-West_Richmond_Railway_Station_2018-06-26.jpg,['bus'],HurstbridgeMernda,3.66,2.27,1,21 October 1901,Richmond,
211,Westall,//upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Westall_railway_station_-_Melbourne.jpg/100px-Westall_railway_station_-_Melbourne.jpg,['bus'],CranbournePakenham,22.64,14.07,2,6 February 1951,Clayton South,
212,Westgarth,//upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Westgraph_Railway_Station.jpg/100px-Westgraph_Railway_Station.jpg,"['tram', 'bus']",Hurstbridge,7.55,4.69,1,8 May 1888,Northcote,"Formerly:
Northcote South
Westgarth Street"
213,Westona,//upload.wikimedia.org/wikipedia/commons/thumb/7/7b/EntranceWestona.jpg/100px-EntranceWestona.jpg,['bus'],Werribee,18.53,11.51,"['1', '2\n']",21 January 1985,Altona,
214,Williams Landing,//upload.wikimedia.org/wikipedia/commons/thumb/4/45/%E5%A8%81%E8%93%9D%E7%94%BA%E7%AB%99.jpg/100px-%E5%A8%81%E8%93%9D%E7%94%BA%E7%AB%99.jpg,['bus'],23.48,14.59,2[270],28 April 2013,Williams Landing[270],,
215,Williamstown,//upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Williamstown_Railway_Station_June_2014.jpg/100px-Williamstown_Railway_Station_June_2014.jpg,['bus'],Williamstown,14.20,8.82,1,17 January 1859,Williamstown,
216,Williamstown Beach,//upload.wikimedia.org/wikipedia/commons/thumb/7/71/Williamstown_Beach_Station_%287%29.jpg/100px-Williamstown_Beach_Station_%287%29.jpg,[],13.18,8.19,1[273],12 August 1889,Williamstown[273],Formerly Beach,
217,Willison,//upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Willison_Station%2C_Camberwell.jpg/100px-Willison_Station%2C_Camberwell.jpg,[],Alamein,12.15,7.55,1,8 June 1908,Camberwell,Formerly Golf Links
218,Windsor,//upload.wikimedia.org/wikipedia/commons/thumb/3/32/D003881-R1-05-20A.jpg/100px-D003881-R1-05-20A.jpg,['tram'],Sandringham,7.49,4.65,1,19 December 1859,Windsor,Formerly Chapel Street
219,Yarraman,//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Yarraman_railway_station_-_Melbourne.jpg/100px-Yarraman_railway_station_-_Melbourne.jpg,['bus'],CranbournePakenham,29.04,18.04,2,21 December 1976,Noble Park,
220,Yarraville,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Yarraville_railway_station%2C_Melbourne.jpg/100px-Yarraville_railway_station%2C_Melbourne.jpg,['bus'],WerribeeWilliamstown,7.54,4.69,1,20 November 1871,Yarraville,
